id,pair,threshold_price,threshold_type,direction,volume,trailing_offset_percent,enabled
ray_usd_buy_202510300519_54,RAYUSD,1.779295,below,buy,0.850000,1.00,true
render_usd_sell_202510300519_55,RENDERUSD,2.471113,above,sell,0.600000,1.00,true
render_usd_buy_202510300519_56,RENDERUSD,2.374207,below,buy,0.600000,1.00,true
super_usd_sell_202510300519_57,SUPERUSD,0.396922,above,sell,3.5000,1.00,true
super_usd_buy_202510300519_58,SUPERUSD,0.381356,below,buy,3.5000,1.00,true
ton_usd_sell_202510300519_59,TONUSD,2.268166,above,sell,0.750000,1.00,true
ton_usd_buy_202510300519_60,TONUSD,2.179218,below,buy,0.750000,1.00,true
trx_usd_sell_202510300519_61,TRXUSD,0.302233,above,sell,15.0000,1.00,true
trx_usd_buy_202510300519_62,TRXUSD,0.290381,below,buy,15.0000,1.00,true
wal_usd_sell_202510300519_63,WALUSD,0.229020,above,sell,9.5000,1.00,true
wal_usd_buy_202510300519_64,WALUSD,0.220038,below,buy,9.5000,1.00,true
